"","sigId","name"
"1308",1497,"American Family Association"
"1309",1114,"American Family Voices"
"1310",1467,"Christian Coalition of America"
"1311",1513,"Eagle Forum"
"1312",718,"Family Research Council"
"1313",2231,"FRC Action"
"1314",182,"National Parent Teacher Association"
"1315",2117,"Christian Family Coalition"
"1316",2539,"Florida Family Action"
"1317",782,"Missouri Family Network"
"1318",945,"Montana Family Foundation"
"1319",1439,"Children's Defense Fund Minnesota"
"1320",16,"Minnesota Family Council-Minnesota Family Institute"
"1321",214,"Family Institute of Connecticut Action"
"1322",1965,"Delaware Family Policy Council"
"1323",1750,"The Family Leader"
"1324",2228,"Illinois Citizens for Ethics"
"1325",2098,"Alaska Family Action (formerly Alaska Family Council)"
"1326",1852,"Capitol Resource Institute"
"1327",2123,"Save California"
"1328",2265,"The Mother PAC"
"1329",369,"Eagle Forum of Alabama"
"1330",2009,"Children's Defense Fund - North Dakota"
"1331",2069,"North Dakota Family Alliance Action"
"1332",2107,"Palmetto Family Alliance"
"1333",2506,"Texas Values Action"
"1334",1240,"Utah Kids Coalition"
"1335",974,"Voices for Utah Children"
"1336",1548,"West Virginia Family Foundation"
"1337",174,"Prevent Child Abuse Wyoming"
"1338",1767,"Wisconsin Family Action"
"1339",1749,"Children's Alliance"
"1340",469,"Children's Campaign Fund"
"1341",1861,"Cornerstone Policy Research"
"1342",1362,"Association of Maryland Families"
"1343",767,"Maryland Family Values Alliance"
"1344",396,"Progressive Maryland"
"1345",303,"Take It To The People"
"1346",550,"The Family Foundation of Virginia"
"1347",809,"Virginia Christian Coalition"
"1348",336,"Louisiana Family Forum"
"1349",1699,"Fleet Reserve Association"
"1350",192,"Military Officers Association of America"
"1351",1148,"Non Commissioned Officers Association"
"1352",392,"The Retired Enlisted Association"
"1353",1909,"Veterans and Military Families for Progress"
"1354",2509,"VoteVets.org"
"1355",1628,"Palmetto State Scorecard PAC"
"1356",2603,"314 Action"
"1357",828,"American Institute of Aeronautics and Astronautics"
"1358",651,"Federation of American Societies for Experimental Biology"
"1359",2451,"The Evolution Institute"
"1360",859,"BIOCOM"
"1361",282,"60 Plus Association"
"1362",959,"Alliance for Retired Americans"
"1363",1944,"Huck PAC"
"1364",271,"National Committee to Preserve Social Security and Medicare"
"1365",1466,"National Council of Senior Citizens"
"1366",591,"Retire Safe"
"1367",850,"United Seniors Association"
"1368",141,"California Alliance for Retired Americans"
"1369",1326,"Congress of California Seniors"
"1370",753,"AARP of Colorado"
"1371",1214,"Colorado Gerontological Society"
"1372",1026,"Colorado Senior Lobby"
"1373",2051,"Oregon State Council for Retired Citizens"
"1374",829,"Oklahoma Aging Partnership"
"1375",1971,"Gay & Lesbian Political Victory Fund"
"1376",1977,"GOProud"
"1377",2338,"Log Cabin Republicans"
"1378",2493,"LPAC"
"1379",2574,"National Gay & Lesbian Chamber of Commerce"
"1380",2059,"National Organization for Marriage"
"1381",639,"National Youth Advocacy Coalition"
"1382",2558,"Trans United Fund"
"1383",2353,"Equality Florida"
"1384",2518,"Gertrude Stein Club"
"1385",2362,"Barbara Gittings Delaware Stonewall Democrats"
"1386",506,"Equality North Carolina PAC"
"1387",2269,"Our Approach - Equality Pennsylvania"
"1388",961,"Cleveland Stonewall Democrats"
"1389",2261,"Equality Ohio"
"1390",1303,"Stonewall Democrats of Central Ohio"
"1391",1285,"Equality California"
"1392",354,"Right to Pride"
"1393",1489,"Equality North Dakota"
"1394",2277,"Equality South Dakota"
"1395",2310,"Equality Texas"
"1396",2299,"Texas Equity PAC"
"1397",2295,"Mass Equality"
"1398",1918,"CNET News"
"1399",1717,"Computer & Communications Industry Association"
"1400",1155,"Information Technology Industry Council"
"1401",2126,"Social Media Today"
"1402",2159,"TechCrunch/CrunchGov"
"1403",443,"The Riverfront Times"
"1404",2434,"Pittsburgh Post-Gazette"
"1405",1850,"Massachusetts High Technology Council"
"1406",1896,"Northern Virginia Technology Council"
"1407",1937,"Emergency Committee for American Trade"
"1408",2341,"Air Line Pilots Association, International"
"1409",1570,"Florida Transportation Builders' Association"
"1410",165,"Minnesota Trucking Association"
"1411",2533,"A Brotherhood Aimed Toward Education; A.B.A.T.E. of Illinois"
"1412",186,"Automotive Parts and Service Association of Illinois"
"1413",2501,"California Bicycle Coalition"
"1414",1590,"BIKEPAC of Colorado"
"1415",2130,"Cascade Bicycle Club"
"1416",2089,"National Motorist Association, Maryland Chapter"
"1417",2535,"Stop Big Brother Maryland"
"1418",1776,"Nevada Trucking Association"
"1419",1978,"Massachusetts Motorcycle Association PAC"
"1420",1673,"Association of Community Organization for Reform Now (ACORN)"
"1421",926,"Bread for the World"
"1422",1744,"RESULTS"
"1423",1781,"Sargent Shriver National Center on Poverty Law"
"1424",1384,"Statewide Emergency Network for Social and Economic Security"
"1425",710,"The Partnership for the Homeless"
"1426",419,"Massachusetts Human Services Coalition"
"1427",1341,"Neighbor to Neighbor Massachusetts"
"1428",704,"Mississippi Human Services Coalition"
"1429",1456,"American Veterans"
"1430",1955,"Combat Veterans for Congress"
"1431",1336,"Disabled American Veterans"
"1432",1250,"Iraq and Afghanistan Veterans of America"
"1433",559,"The American Legion"
"1434",1976,"Vets for Freedom PAC"
"1435",908,"Vietnam Veterans of America"
"1436",1945,"Ohio Veterans United"
"1437",164,"American Association of University Women"
"1438",134,"Concerned Women for America"
"1439",2154,"Concerned Women PAC"
"1440",1906,"Feminist Majority Political Action Committee"
"1441",1930,"Maggie's List PAC"
"1442",671,"The Woman Activist"
"1443",319,"United States Women's Chamber of Commerce"
"1444",2243,"Voices of Conservative Women"
"1445",2336,"Young Women's Christian Association (YWCA)"
"1446",1157,"Florida NOW PAC-CCE"
"1447",1524,"Greater Kansas City Women's Political Caucus"
"1448",2323,"National Women's Political Caucus of Metro St. Louis"
"1449",1092,"Montana Women's Lobby"
"1450",930,"Minnesota National Organization for Women"
"1451",763,"Minnesota Women's Political Caucus"
"1452",2244,"VOICESPAC Minnesota"
"1453",1279,"Connecticut National Organization for Women"
"1454",1332,"Illinois Chapter of National Organization for Women"
"1455",181,"National Organization of Women - NYC"
"1456",1435,"Pennsylvania National Organization of Women"
"1457",2448,"Represent! PA"
"1458",250,"California National Organization for Women"
"1459",2210,"Women's Political Committee"
"1460",861,"Colorado Women's Agenda"
"1461",2206,"Arizona List"
"1462",1121,"Dads Against Discrimination (Fathers Online)"
"1463",1576,"Oregon NOW Equality PAC"
"1464",1879,"North Dakota Women's Network and the American Association of University Women - North Dakota"
"1465",1271,"Washington National Organization for Women"
"1466",140,"Washington Women's Political Caucus"
"1467",1584,"Washington Women United"
"1468",1315,"Massachusetts National Organization for Women"
"1469",1067,"Virginia National Organization for Women"
"1470",2284,"Women's Strike Force"
"1471",2194,"Women's Political Caucus of New Jersey"
"1472",2246,"VOICES Mississippi"
